=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
rc_rd_p =29, rc_sr1_p =12, rc_rs1_val =          1, rc_rs2_p = 3 rc_rs2_val =          1| sb_rd_p = 2, sb_sr1_p = 5, sb_rs1_val =         1, sb_rs2_p = 9 sb_rs2_val =         0
 0000009c | 000000a0 |           39         |      slli      | 00000000  | 00000008  | X | SLLI
riscv_opcode 13, riscv_pc 0000009c, sb_pc 000000a0
rc_rd_p =23, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p =29, sb_sr1_p =12, sb_rs1_val =         1, sb_rs2_p = 3 sb_rs2_val =         1
 000000a0 | 000000a4 |           40         |      sltu      | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 000000a0, sb_pc 000000a4
rc_rd_p =13, rc_sr1_p =30, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          8| sb_rd_p =23, sb_sr1_p =22, sb_rs1_val =         0, sb_rs2_p =25 sb_rs2_val =         0
 000000a4 | 000000a8 |           41         |      addi      | ffffffb8  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000a4, sb_pc 000000a8
rc_rd_p = 0, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p = 2 rc_rs2_val =          1| sb_rd_p =13, sb_sr1_p =30, sb_rs1_val =         0, sb_rs2_p =29 sb_rs2_val =         8
 000000a8 | 000000ac |           42         |      srli      | 00000000  | ffffffb8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000a8, sb_pc 000000ac
rc_rd_p = 1, rc_sr1_p = 3, rc_rs1_val =          1, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 7, sb_rs1_val =       182, sb_rs2_p = 2 sb_rs2_val =         1
 000000ac | 000000b0 |           43         |      srl       | 00000000  | 00000000  | PASS | 
 000000b0 | 000000b4 |           44         |      slli      | 00000000  | 00000000  | PASS | FUNC ERROR
 000000b4 | 000000b8 |           45         |      addi      | 000000c1  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000b4, sb_pc 000000b8
rc_rd_p =19, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p =15, sb_sr1_p =24, sb_rs1_val =         0, sb_rs2_p =21 sb_rs2_val =         0
 000000b8 | 000000bc |           46         |      or        | 00000001  | 000000c1  | X | 
riscv_opcode 33, riscv_pc 000000b8, sb_pc 000000bc
rc_rd_p =12, rc_sr1_p =10, rc_rs1_val =          0, rc_rs2_p = 2 rc_rs2_val =          1| sb_rd_p =19, sb_sr1_p =26, sb_rs1_val =         0, sb_rs2_p = 1 sb_rs2_val =         0
 000000bc | 000000c0 |           47         |      andi      | 00000000  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000bc, sb_pc 000000c0
rc_rd_p =22, rc_sr1_p =11, rc_rs1_val =          1, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p =12, sb_sr1_p =10, sb_rs1_val =         0, sb_rs2_p = 2 sb_rs2_val =         1
 000000c0 | 000000c4 |           48         |      srl       | 00000000  | 00000000  | PASS | 
 000000c4 | 000000c8 |           49         |      xori      | ffffff10  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000c4, sb_pc 000000c8
rc_rd_p =20, rc_sr1_p = 2, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =        -26| sb_rd_p = 0, sb_sr1_p =22, sb_rs1_val =         0, sb_rs2_p = 3 sb_rs2_val =         1
 000000c8 | 000000cc |           50         |      slt       | 00000000  | ffffff10  | X | 
riscv_opcode 33, riscv_pc 000000c8, sb_pc 000000cc
rc_rd_p =20, rc_sr1_p =11, rc_rs1_val =          1, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p =20, sb_sr1_p = 2, sb_rs1_val =         1, sb_rs2_p =17 sb_rs2_val =4294967270
 000000cc | 000000d0 |           51         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000000cc, sb_pc 000000d0
rc_rd_p =13, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =        193| sb_rd_p =20, sb_sr1_p =11, sb_rs1_val =         1, sb_rs2_p =23 sb_rs2_val =         0
 000000d0 | 000000d4 |           52         |      andi      | 00000000  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000d0, sb_pc 000000d4
rc_rd_p =31, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p =13, sb_sr1_p =21, sb_rs1_val =         0, sb_rs2_p =19 sb_rs2_val =       193
 000000d4 | 000000d8 |           53         |      srl       | 00000000  | 00000000  | PASS | 
 000000d8 | 000000dc |           54         |      ori       | ffffff13  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000d8, sb_pc 000000dc
rc_rd_p =10, rc_sr1_p = 5, rc_rs1_val =          1, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p =16, sb_sr1_p =28, sb_rs1_val =         0, sb_rs2_p =12 sb_rs2_val =         1
 000000dc | 000000e0 |           55         |      sll       | 00000000  | ffffff13  | X | 
riscv_opcode 33, riscv_pc 000000dc, sb_pc 000000e0
rc_rd_p =15, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p =10, sb_sr1_p = 5, sb_rs1_val =         1, sb_rs2_p =18 sb_rs2_val =         0
 000000e0 | 000000e4 |           56         |      xor       | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 000000e0, sb_pc 000000e4
rc_rd_p = 9, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          1| sb_rd_p =15, sb_sr1_p = 0, sb_rs1_val =         0, sb_rs2_p =21 sb_rs2_val =         0
 000000e4 | 000000e8 |           57         |      and       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 000000e4, sb_pc 000000e8
rc_rd_p =18, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 9, sb_sr1_p =15, sb_rs1_val =         0, sb_rs2_p =11 sb_rs2_val =         1
 000000e8 | 000000ec |           58         |      sltu      | 00000000  | 00000000  | PASS | 
 000000ec | 000000f0 |           59         |      addi      | ffffff28  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000ec, sb_pc 000000f0
rc_rd_p = 3, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =          0| sb_rd_p = 4, sb_sr1_p =15, sb_rs1_val =         0, sb_rs2_p =25 sb_rs2_val =         0
 000000f0 | 000000f4 |           60         |      andi      | 00000000  | ffffff28  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000000f0, sb_pc 000000f4
rc_rd_p =17, rc_sr1_p =27, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          1| sb_rd_p = 3, sb_sr1_p =28, sb_rs1_val =         0, sb_rs2_p = 8 sb_rs2_val =         0
 000000f4 | 000000f8 |           61         |      sltu      | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 000000f4, sb_pc 000000f8
rc_rd_p =13, rc_sr1_p =12, rc_rs1_val =          1, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p =17, sb_sr1_p =27, sb_rs1_val =         0, sb_rs2_p =11 sb_rs2_val =         1
 000000f8 | 000000fc |           62         |      sltu      | 00000000  | 00000001  | X | SLTU
riscv_opcode 33, riscv_pc 000000f8, sb_pc 000000fc
rc_rd_p =15, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p =13, sb_sr1_p =12, sb_rs1_val =         1, sb_rs2_p = 7 sb_rs2_val =       182
 000000fc | 00000100 |           63         |      and       | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 000000fc, sb_pc 00000100
rc_rd_p = 8, rc_sr1_p =19, rc_rs1_val =        193, rc_rs2_p = 2 rc_rs2_val =          1| sb_rd_p =15, sb_sr1_p = 7, sb_rs1_val =       182, sb_rs2_p =16 sb_rs2_val =         0
 00000100 | 00000104 |           64         |      xor       | fffffff5  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000100, sb_pc 00000104
rc_rd_p =12, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =        -11| sb_rd_p = 8, sb_sr1_p =19, sb_rs1_val =       193, sb_rs2_p = 2 sb_rs2_val =         1
 00000104 | 00000108 |           65         |      andi      | 00000040  | fffffff5  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000104, sb_pc 00000108
rc_rd_p =31, rc_sr1_p =19, rc_rs1_val =        193, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p =12, sb_sr1_p = 1, sb_rs1_val =         0, sb_rs2_p =14 sb_rs2_val =4294967285
 00000108 | 0000010c |           66         |      add       | 00000000  | 00000040  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000108, sb_pc 0000010c
rc_rd_p =25, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p =17 rc_rs2_val =          0| sb_rd_p =31, sb_sr1_p =19, sb_rs1_val =       193, sb_rs2_p = 0 sb_rs2_val =         0
 0000010c | 00000110 |           67         |      srl       | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 0000010c, sb_pc 00000110
rc_rd_p =15, rc_sr1_p = 8, rc_rs1_val =          1, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p =25, sb_sr1_p =25, sb_rs1_val =         0, sb_rs2_p =17 sb_rs2_val =         0
 00000110 | 00000114 |           68         |      slt       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000110, sb_pc 00000114
rc_rd_p = 1, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p =15, sb_sr1_p = 8, sb_rs1_val =         1, sb_rs2_p =24 sb_rs2_val =         0
 00000114 | 00000118 |           69         |      ori       | ffffff7a  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000114, sb_pc 00000118
rc_rd_p =29, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p =26 rc_rs2_val =          0| sb_rd_p = 1, sb_sr1_p =20, sb_rs1_val =         0, sb_rs2_p =25 sb_rs2_val =         0
 00000118 | 0000011c |           70         |      sll       | 00000000  | ffffff7a  | X | 
riscv_opcode 33, riscv_pc 00000118, sb_pc 0000011c
rc_rd_p =12, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p =29, sb_sr1_p = 3, sb_rs1_val =4294967080, sb_rs2_p =26 sb_rs2_val =         0
 0000011c | 00000120 |           71         |      addi      | fffffff8  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000011c, sb_pc 00000120
rc_rd_p =15, rc_sr1_p = 2, rc_rs1_val =          1, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p =12, sb_sr1_p = 1, sb_rs1_val =         0, sb_rs2_p =21 sb_rs2_val =         0
 00000120 | 00000124 |           72         |      addi      | ffffff9c  | fffffff8  | X | ADDI
riscv_opcode 13, riscv_pc 00000120, sb_pc 00000124
rc_rd_p =30, rc_sr1_p =15, rc_rs1_val =         -8, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p =15, sb_sr1_p = 2, sb_rs1_val =         1, sb_rs2_p =23 sb_rs2_val =         0
 00000124 | 00000128 |           73         |      andi      | 00000000  | ffffff9c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000124, sb_pc 00000128
rc_rd_p =15, rc_sr1_p =27, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =        -11| sb_rd_p =30, sb_sr1_p =15, sb_rs1_val =4294967288, sb_rs2_p = 4 sb_rs2_val =         0
 00000128 | 0000012c |           74         |      slt       | 00000000  | 00000000  | PASS | 
 0000012c | 00000130 |           75         |      xori      | ffffff35  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000012c, sb_pc 00000130
rc_rd_p = 6, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 7, sb_sr1_p = 9, sb_rs1_val =         1, sb_rs2_p =26 sb_rs2_val =         0
 00000130 | 00000134 |           76         |      slti      |     1     |     1     | PASS 
 00000134 | 00000138 |           77         |      xori      | ffffffb9  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000134, sb_pc 00000138
rc_rd_p =19, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 8, sb_sr1_p =23, sb_rs1_val =         0, sb_rs2_p = 1 sb_rs2_val =         0
 00000138 | 0000013c |           78         |      srl       | 00000000  | ffffffb9  | X | 
riscv_opcode 33, riscv_pc 00000138, sb_pc 0000013c
rc_rd_p = 5, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p =19, sb_sr1_p =21, sb_rs1_val =         0, sb_rs2_p =25 sb_rs2_val =         0
 0000013c | 00000140 |           79         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0000013c, sb_pc 00000140
rc_rd_p =28, rc_sr1_p =30, rc_rs1_val =       -100, rc_rs2_p =14 rc_rs2_val =        -11| sb_rd_p = 5, sb_sr1_p =22, sb_rs1_val =         0, sb_rs2_p =24 sb_rs2_val =         0
 00000140 | 00000144 |           80         |      ori       | 0000004a  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000140, sb_pc 00000144
rc_rd_p =13, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =10 rc_rs2_val =       -237| sb_rd_p =28, sb_sr1_p =30, sb_rs1_val =4294967196, sb_rs2_p =14 sb_rs2_val =4294967285
 00000144 | 00000148 |           81         |      add       | 0000004a  | 0000004a  | PASS | FUNC ERROR
 00000148 | 0000014c |           82         |      xor       | fffffff5  | 0000004a  | X | 
riscv_opcode 33, riscv_pc 00000148, sb_pc 0000014c
rc_rd_p = 4, rc_sr1_p =14, rc_rs1_val =        -11, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p =16, sb_sr1_p =13, sb_rs1_val =        74, sb_rs2_p =12 sb_rs2_val =         0
 0000014c | 00000150 |           83         |      xori      | 0000001c  | fffffff5  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000014c, sb_pc 00000150
rc_rd_p = 8, rc_sr1_p =19, rc_rs1_val =        -71, rc_rs2_p = 5 rc_rs2_val =          0| sb_rd_p = 4, sb_sr1_p =14, sb_rs1_val =4294967285, sb_rs2_p =15 sb_rs2_val =         0
 00000150 | 00000154 |           84         |      slt       | 00000000  | 0000001c  | X | 
riscv_opcode 33, riscv_pc 00000150, sb_pc 00000154
rc_rd_p =23, rc_sr1_p =18, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =       -203| sb_rd_p = 8, sb_sr1_p =19, sb_rs1_val =4294967225, sb_rs2_p = 5 sb_rs2_val =         0
 00000154 | 00000158 |           85         |      srl       | ffffff28  | 00000000  | X | 
riscv_opcode 33, riscv_pc 00000154, sb_pc 00000158
rc_rd_p =29, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p =23, sb_sr1_p =18, sb_rs1_val =         0, sb_rs2_p = 6 sb_rs2_val =4294967093
 00000158 | 0000015c |           86         |      or        | fffffffd  | ffffff28  | X | 
riscv_opcode 33, riscv_pc 00000158, sb_pc 0000015c
rc_rd_p =17, rc_sr1_p = 4, rc_rs1_val =        -11, rc_rs2_p =29 rc_rs2_val =       -216| sb_rd_p =29, sb_sr1_p = 3, sb_rs1_val =4294967080, sb_rs2_p = 1 sb_rs2_val =         0
 0000015c | 00000160 |           87         |      sltiu     |     1     |     1     | PASS 
 00000160 | 00000164 |           88         |      add       | fffffee1  | 00000001  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000160, sb_pc 00000164
rc_rd_p = 5, rc_sr1_p =29, rc_rs1_val =       -216, rc_rs2_p =19 rc_rs2_val =        -71| sb_rd_p =16, sb_sr1_p =22, sb_rs1_val =         0, sb_rs2_p = 9 sb_rs2_val =         1
 00000164 | 00000168 |           89         |      sltu      | 00000000  | fffffee1  | X | 
riscv_opcode 33, riscv_pc 00000164, sb_pc 00000168
rc_rd_p =25, rc_sr1_p =19, rc_rs1_val =        -71, rc_rs2_p =26 rc_rs2_val =          0| sb_rd_p = 5, sb_sr1_p =29, sb_rs1_val =4294967080, sb_rs2_p =19 sb_rs2_val =4294967225
 00000168 | 0000016c |           90         |      slti      |     0     |     0     | PASS 
 0000016c | 00000170 |           91         |      ori       | ffffffff  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000016c, sb_pc 00000170
rc_rd_p = 7, rc_sr1_p =14, rc_rs1_val =        -11, rc_rs2_p =10 rc_rs2_val =       -237| sb_rd_p =23, sb_sr1_p = 4, sb_rs1_val =4294967285, sb_rs2_p =20 sb_rs2_val =         0
 00000170 | 00000174 |           92         |      add       | ffffff1d  | ffffffff  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000170, sb_pc 00000174
rc_rd_p =26, rc_sr1_p =29, rc_rs1_val =       -216, rc_rs2_p =14 rc_rs2_val =        -11| sb_rd_p = 7, sb_sr1_p =14, sb_rs1_val =4294967285, sb_rs2_p =10 sb_rs2_val =4294967059
 00000174 | 00000178 |           93         |      xor       | 00000000  | ffffff1d  | X | 
riscv_opcode 33, riscv_pc 00000174, sb_pc 00000178
rc_rd_p = 7, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p =26, sb_sr1_p =29, sb_rs1_val =4294967080, sb_rs2_p =14 sb_rs2_val =4294967285
 00000178 | 0000017c |           94         |      addi      | ffffff05  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000178, sb_pc 0000017c
rc_rd_p =11, rc_sr1_p =30, rc_rs1_val =       -100, rc_rs2_p = 9 rc_rs2_val =          1| sb_rd_p = 7, sb_sr1_p = 0, sb_rs1_val =         0, sb_rs2_p =24 sb_rs2_val =         0
 0000017c | 00000180 |           95         |      or        | 00000000  | ffffff05  | X | 
riscv_opcode 33, riscv_pc 0000017c, sb_pc 00000180
rc_rd_p =23, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p =11, sb_sr1_p =30, sb_rs1_val =4294967196, sb_rs2_p = 9 sb_rs2_val =         1
 00000180 | 00000184 |           96         |      sltu      | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 00000180, sb_pc 00000184
rc_rd_p =27, rc_sr1_p =13, rc_rs1_val =         74, rc_rs2_p =19 rc_rs2_val =        -71| sb_rd_p =23, sb_sr1_p = 1, sb_rs1_val =         0, sb_rs2_p =18 sb_rs2_val =         0
 00000184 | 00000188 |           97         |      xori      | 0000007c  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000184, sb_pc 00000188
rc_rd_p = 9, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          1| sb_rd_p =27, sb_sr1_p =13, sb_rs1_val =        74, sb_rs2_p =19 sb_rs2_val =4294967225
 00000188 | 0000018c |           98         |      srli      | 00000000  | 0000007c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000188, sb_pc 0000018c
rc_rd_p =28, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 9, sb_sr1_p =24, sb_rs1_val =         0, sb_rs2_p =28 sb_rs2_val =         1
 0000018c | 00000190 |           99         |      sll       | ffffffea  | 00000000  | X | 
riscv_opcode 33, riscv_pc 0000018c, sb_pc 00000190
rc_rd_p =19, rc_sr1_p = 4, rc_rs1_val =        -11, rc_rs2_p = 5 rc_rs2_val =       -287| sb_rd_p =28, sb_sr1_p = 0, sb_rs1_val =         0, sb_rs2_p =23 sb_rs2_val =         0
 00000190 | 00000194 |          100         |      srli      | 00000000  | ffffffea  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000190, sb_pc 00000194
rc_rd_p = 4, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =        -11| sb_rd_p =19, sb_sr1_p = 4, sb_rs1_val =4294967285, sb_rs2_p = 5 sb_rs2_val =4294967009
 00000194 | 00000198 |          101         |      and       | 00000000  | 00000000  | PASS | 
 00000198 | 0000019c |          102         |      sltu      | 00000000  | 00000000  | PASS | 
 0000019c | 000001a0 |          103         |      slli      | 04000000  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000019c, sb_pc 000001a0
rc_rd_p =12, rc_sr1_p =27, rc_rs1_val =          1, rc_rs2_p =26 rc_rs2_val =       -227| sb_rd_p =23, sb_sr1_p =17, sb_rs1_val =4294967293, sb_rs2_p = 4 sb_rs2_val =         0
 000001a0 | 000001a4 |          104         |      srli      | 0ffffff2  | 04000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000001a0, sb_pc 000001a4
rc_rd_p =16, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p =12, sb_sr1_p =27, sb_rs1_val =         1, sb_rs2_p =26 sb_rs2_val =4294967069
 000001a4 | 000001a8 |          105         |      and       | 00000000  | fffffff2  | X | 
riscv_opcode 33, riscv_pc 000001a4, sb_pc 000001a8
rc_rd_p =30, rc_sr1_p = 2, rc_rs1_val =          1, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p =16, sb_sr1_p = 3, sb_rs1_val =4294967080, sb_rs2_p = 4 sb_rs2_val =         0
 000001a8 | 000001ac |          106         |      ori       | ffffffc8  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000001a8, sb_pc 000001ac
rc_rd_p =18, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =         28| sb_rd_p =30, sb_sr1_p = 2, sb_rs1_val =         1, sb_rs2_p =15 sb_rs2_val =         0
 000001ac | 000001b0 |          107         |      ori       | 00000075  | ffffffc8  | X | ORI
riscv_opcode 13, riscv_pc 000001ac, sb_pc 000001b0
rc_rd_p =15, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p =18, sb_sr1_p =19, sb_rs1_val =         0, sb_rs2_p = 8 sb_rs2_val =        28
 000001b0 | 000001b4 |          108         |      ori       | fffffffd  | 00000075  | X | ORI
riscv_opcode 13, riscv_pc 000001b0, sb_pc 000001b4
rc_rd_p =21, rc_sr1_p =17, rc_rs1_val =         -3, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p =15, sb_sr1_p =15, sb_rs1_val =       117, sb_rs2_p =21 sb_rs2_val =         0
 000001b4 | 000001b8 |          109         |      slli      | 003e0000  | fffffffd  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000001b4, sb_pc 000001b8
rc_rd_p = 2, rc_sr1_p = 9, rc_rs1_val =        124, rc_rs2_p =15 rc_rs2_val =        117| sb_rd_p =21, sb_sr1_p =17, sb_rs1_val =4294967293, sb_rs2_p = 1 sb_rs2_val =         0
 000001b8 | 000001bc |          110         |      sltu      | 00000001  | 003e0000  | X | 
riscv_opcode 33, riscv_pc 000001b8, sb_pc 000001bc
rc_rd_p = 2, rc_sr1_p = 8, rc_rs1_val =         28, rc_rs2_p =29 rc_rs2_val =       -216| sb_rd_p = 2, sb_sr1_p = 9, sb_rs1_val =       124, sb_rs2_p =15 sb_rs2_val =       117
