=N:[UsageMeter (2024-05-16 16:07:49 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-16 16:07:50 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 51 functions, 1865 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************
instrucción=  X, rs1= x, rs2= x, rdd= x, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción xxxxxxxx

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	0eb48093	opcode: 0010011 
 Counter:   217         |      ori       | riscv_mem:000000b6  | sb_mem:000000b6  | PASS | rx_f:ORI
Instruction Decode/Execute 0a4b6a13
 Counter:   218         |      andi      | riscv_mem:ffffff0a  | sb_mem:ffffff0a  | PASS | rx_f:ANDI
Instruction Decode/Execute f6a67013
 Counter:   219         |      xori      | riscv_mem:ffffffec  | sb_mem:ffffffec  | PASS | rx_f:XORI
Instruction Decode/Execute fedac913
 Counter:   220         |      ori       | riscv_mem:ffffffd3  | sb_mem:ffffffd3  | PASS | rx_f:ORI
Instruction Decode/Execute fd37e693
 Counter:   221         |      xor       | riscv_mem:ffffff9b  | sb_mem:ffffff9b  | PASS | rx_f:XOR
Instruction Decode/Execute 01dbc9b3
 Counter:   222         |      slli      | riscv_mem:00200000  | sb_mem:00200000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01531893
 Counter:   223         |      xori      | riscv_mem:ffffff8d  | sb_mem:ffffff8d  | PASS | rx_f:XORI
Instruction Decode/Execute f8c34393
 Counter:   224         |      sll       | riscv_mem:fffe3000  | sb_mem:fffe3000  | PASS | rx_f:SLL
Instruction Decode/Execute 012516b3
 Counter:   225         |      ori       | riscv_mem:002000e6  | sb_mem:002000e6  | PASS | rx_f:ORI
Instruction Decode/Execute 0e68e193
 Counter:   226         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute 0d48f313
 Counter:   227         |      xor       | riscv_mem:ffffffe2  | sb_mem:ffffffe2  | PASS | rx_f:XOR
Instruction Decode/Execute 00accab3
pc_val: 00000398, rx_f: 10, imm: 000000000000000000000, rs1: 0e, rs2: 00, rdd: 19
 Counter:   228         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 00075c93
 Counter:   229         |      or        | riscv_mem:ffffff9b  | sb_mem:ffffff9b  | PASS | rx_f:OR
Instruction Decode/Execute 00466d33
 Counter:   230         |      andi      | riscv_mem:ffffff9a  | sb_mem:ffffff9a  | PASS | rx_f:ANDI
Instruction Decode/Execute ffed7293
 Counter:   231         |      sltu      | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLTU
Instruction Decode/Execute 015cba33
 Counter:   232         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 00903fb3
pc_val: 000003ac, rx_f: 10, imm: 000000000000000010110, rs1: 16, rs2: 16, rdd: 19
 Counter:   233         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 016b5c93
 Counter:   234         |      slli      | riscv_mem:ffff3600  | sb_mem:ffff3600  | PASS | rx_f:SLLI
Instruction Decode/Execute 00961b13
 Counter:   235         |      andi      | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:ANDI
Instruction Decode/Execute f4327593
 Counter:   236         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute f7fefc13
 Counter:   237         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 00b87033
 Counter:   238         |      add       | riscv_mem:000000fb  | sb_mem:000000fb  | PASS | rx_f:ADD
Instruction Decode/Execute 009e0bb3
 Counter:   239         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 00b62db3
 Counter:   240         |      sll       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLL
Instruction Decode/Execute 01959733
 Counter:   241         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 009075b3
 Counter:   242         |      ori       | riscv_mem:fffffffe  | sb_mem:fffffffe  | PASS | rx_f:ORI
Instruction Decode/Execute ffefe693
 Counter:   243         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00d59813
 000003d8 | 000003d8 |          244         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute feafb913
 Counter:   245         |      slli      | riscv_mem:00008000  | sb_mem:00008000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00f71e93
 Counter:   246         |      and       | riscv_mem:ffffff9a  | sb_mem:ffffff9a  | PASS | rx_f:AND
Instruction Decode/Execute 00567f33
 Counter:   247         |      add       | riscv_mem:ffffffe4  | sb_mem:ffffffe4  | PASS | rx_f:ADD
Instruction Decode/Execute 01440733
 000003e8 | 000003e8 |          248         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute 0bfbae93
 Counter:   249         |      sll       | riscv_mem:ffff3600  | sb_mem:ffff3600  | PASS | rx_f:SLL
Instruction Decode/Execute 01db10b3
pc_val: 000003f0, rx_f: 10, imm: 000000000000000010100, rs1: 1d, rs2: 14, rdd: 0c
 Counter:   250         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 014ed613
 Counter:   251         |      slli      | riscv_mem:00fb0000  | sb_mem:00fb0000  | PASS | rx_f:SLLI
Instruction Decode/Execute 010e1313
pc_val: 000003f8, rx_f: 10, imm: 000000000000000011011, rs1: 1d, rs2: 1b, rdd: 06
 Counter:   252         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 01bed313
 Counter:   253         |      slli      | riscv_mem:e6c00000  | sb_mem:e6c00000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00db1593
pc_val: 00000400, rx_f: 10, imm: 000000000000000000000, rs1: 0b, rs2: 00, rdd: 07
 Counter:   254         |      srli      | riscv_mem:e6c00000  | sb_mem:e6c00000  | PASS | rx_f:SRLI
Instruction Decode/Execute 0005d393
 Counter:   255         |      addi      | riscv_mem:000000f5  | sb_mem:000000f5  | PASS | rx_f:ADDI
Instruction Decode/Execute 0f4d8393
 Counter:   256         |      sll       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLL
Instruction Decode/Execute 01679c33
 Counter:   257         |      or        | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:OR
Instruction Decode/Execute 01bde7b3
 Counter:   258         |      xor       | riscv_mem:000000fa  | sb_mem:000000fa  | PASS | rx_f:XOR
Instruction Decode/Execute 004bcd33
 00000414 | 00000414 |          259         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute 012dba13
 Counter:   260         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute 00a5fd93
 Counter:   261         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 0066a733
 Counter:   262         |      ori       | riscv_mem:fffffffb  | sb_mem:fffffffb  | PASS | rx_f:ORI
Instruction Decode/Execute f3846f13
 Counter:   263         |      sll       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLL
Instruction Decode/Execute 019f99b3
 Counter:   264         |      xor       | riscv_mem:000000fa  | sb_mem:000000fa  | PASS | rx_f:XOR
Instruction Decode/Execute 014e41b3
 Counter:   265         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 00a5a233
 Counter:   266         |      srl       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRL
Instruction Decode/Execute 014357b3
 Counter:   267         |      or        | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:OR
Instruction Decode/Execute 013deb33
 Counter:   268         |      sll       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLL
Instruction Decode/Execute 01a793b3
 Counter:   269         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 01ba2b33
 Counter:   270         |      or        | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:OR
Instruction Decode/Execute 0080e1b3
 00000444 | 00000444 |          271         |      slti      |     1     |     1     | PASS | SLTI 
Instruction Decode/Execute 01e82f93
 Counter:   272         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 0162f333
 0000044c | 0000044c |          273         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute f7602b13
 Counter:   274         |      addi      | riscv_mem:000000bd  | sb_mem:000000bd  | PASS | rx_f:ADDI
Instruction Decode/Execute 0c2f0193
 Counter:   275         |      xori      | riscv_mem:000000b9  | sb_mem:000000b9  | PASS | rx_f:XORI
Instruction Decode/Execute 0b894c93
 Counter:   276         |      srl       | riscv_mem:00200000  | sb_mem:00200000  | PASS | rx_f:SRL
Instruction Decode/Execute 00b8deb3
 Counter:   277         |      addi      | riscv_mem:0000005f  | sb_mem:0000005f  | PASS | rx_f:ADDI
Instruction Decode/Execute fa218913
 Counter:   278         |      ori       | riscv_mem:fffffff3  | sb_mem:fffffff3  | PASS | rx_f:ORI
Instruction Decode/Execute f1056a93
pc_val: 00000464, rx_f: 10, imm: 000000000000000011101, rs1: 11, rs2: 1d, rdd: 10
 Counter:   279         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 01d8d813
 Counter:   280         |      xor       | riscv_mem:ffdfff9a  | sb_mem:ffdfff9a  | PASS | rx_f:XOR
Instruction Decode/Execute 005ec8b3
 0000046c | 0000046c |          281         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute fea4ac93
 Counter:   282         |      or        | riscv_mem:000000fb  | sb_mem:000000fb  | PASS | rx_f:OR
Instruction Decode/Execute 01fd6733
pc_val: 00000474, rx_f: 10, imm: 000000000000000010110, rs1: 18, rs2: 16, rdd: 02
 Counter:   283         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 016c5113
 Counter:   284         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 0000f533
 Counter:   285         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 01aeba33
 Counter:   286         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 00ca3733
 Counter:   287         |      addi      | riscv_mem:ffffff98  | sb_mem:ffffff98  | PASS | rx_f:ADDI
Instruction Decode/Execute f97f8b93
 Counter:   288         |      or        | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:OR
Instruction Decode/Execute 00e7e633
 Counter:   289         |      addi      | riscv_mem:0000006b  | sb_mem:0000006b  | PASS | rx_f:ADDI
Instruction Decode/Execute 06b50e13
 Counter:   290         |      andi      | riscv_mem:ffffff10  | sb_mem:ffffff10  | PASS | rx_f:ANDI
Instruction Decode/Execute f18afa13
 Counter:   291         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 003d2c33
pc_val: 00000498, rx_f: 10, imm: 000000000000000010010, rs1: 1b, rs2: 12, rdd: 08
 Counter:   292         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 012dd413
 Counter:   293         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 00be2333
 Counter:   294         |      sll       | riscv_mem:fffffffc  | sb_mem:fffffffc  | PASS | rx_f:SLL
Instruction Decode/Execute 01f69a33
 Counter:   295         |      srl       | riscv_mem:0000001f  | sb_mem:0000001f  | PASS | rx_f:SRL
Instruction Decode/Execute 01e8ddb3
 000004a8 | 000004a8 |          296         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute f88da813
 Counter:   297         |      or        | riscv_mem:ffffff98  | sb_mem:ffffff98  | PASS | rx_f:OR
Instruction Decode/Execute 019be833
 Counter:   298         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 00db29b3
 Counter:   299         |      xori      | riscv_mem:ffffffae  | sb_mem:ffffffae  | PASS | rx_f:XORI
Instruction Decode/Execute faf24793
 Counter:   300         |      or        | riscv_mem:fffffffc  | sb_mem:fffffffc  | PASS | rx_f:OR
Instruction Decode/Execute 014569b3
 Counter:   301         |      and       | riscv_mem:fffffffc  | sb_mem:fffffffc  | PASS | rx_f:AND
Instruction Decode/Execute 0136fb33
 Counter:   302         |      xori      | riscv_mem:0000007b  | sb_mem:0000007b  | PASS | rx_f:XORI
Instruction Decode/Execute 07b44c13
 000004c4 | 000004c4 |          303         |      slti      |     1     |     1     | PASS | SLTI 
Instruction Decode/Execute ffe5a293
 Counter:   304         |      sltu      | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLTU
Instruction Decode/Execute 01223733
 Counter:   305         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 00e12eb3
 Counter:   306         |      xor       | riscv_mem:ffdfff60  | sb_mem:ffdfff60  | PASS | rx_f:XOR
Instruction Decode/Execute 011d44b3
 Counter:   307         |      sll       | riscv_mem:60000000  | sb_mem:60000000  | PASS | rx_f:SLL
Instruction Decode/Execute 003e12b3
 Counter:   308         |      xori      | riscv_mem:00000041  | sb_mem:00000041  | PASS | rx_f:XORI
Instruction Decode/Execute fbd9c693
 Counter:   309         |      sltu      | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLTU
Instruction Decode/Execute 01f330b3
 Counter:   310         |      xori      | riscv_mem:ffffff23  | sb_mem:ffffff23  | PASS | rx_f:XORI
Instruction Decode/Execute f2304913
 Counter:   311         |      ori       | riscv_mem:ffffffff  | sb_mem:ffffffff  | PASS | rx_f:ORI
Instruction Decode/Execute f8fc6793
 Counter:   312         |      xor       | riscv_mem:0020009c  | sb_mem:0020009c  | PASS | rx_f:XOR
Instruction Decode/Execute 009a4a33
 Counter:   313         |      addi      | riscv_mem:0000001d  | sb_mem:0000001d  | PASS | rx_f:ADDI
Instruction Decode/Execute ffed8f93
 Counter:   314         |      srl       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRL
Instruction Decode/Execute 013356b3
 Counter:   315         |      or        | riscv_mem:000000bd  | sb_mem:000000bd  | PASS | rx_f:OR
Instruction Decode/Execute 00a1eab3
 Counter:   316         |      or        | riscv_mem:0000007b  | sb_mem:0000007b  | PASS | rx_f:OR
Instruction Decode/Execute 01876db3
 Counter:   317         |      ori       | riscv_mem:ffffff9d  | sb_mem:ffffff9d  | PASS | rx_f:ORI
Instruction Decode/Execute f9c76993
 Counter:   318         |      srl       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRL
Instruction Decode/Execute 00e551b3
 Counter:   319         |      xori      | riscv_mem:0000007f  | sb_mem:0000007f  | PASS | rx_f:XORI
Instruction Decode/Execute 07f54393
 Counter:   320         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 00eea9b3
 Counter:   321         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00ec9093
 00000510 | 00000510 |          322         |      sltiu     |     0     |     0     | PASS | SLTIU 
Instruction Decode/Execute f8eb3c93
 Counter:   323         |      addi      | riscv_mem:ffffff57  | sb_mem:ffffff57  | PASS | rx_f:ADDI
Instruction Decode/Execute f56e8413
 Counter:   324         |      addi      | riscv_mem:ffffff74  | sb_mem:ffffff74  | PASS | rx_f:ADDI
Instruction Decode/Execute fdc80493
 Counter:   325         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00929d13
 Counter:   326         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 00cb3c33
 Counter:   327         |      slli      | riscv_mem:ffffba00  | sb_mem:ffffba00  | PASS | rx_f:SLLI
Instruction Decode/Execute 00749813
 Counter:   328         |      slli      | riscv_mem:07400000  | sb_mem:07400000  | PASS | rx_f:SLLI
Instruction Decode/Execute 016f9e93
 Counter:   329         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute fe99f613
 Counter:   330         |      addi      | riscv_mem:ffffb9f6  | sb_mem:ffffb9f6  | PASS | rx_f:ADDI
Instruction Decode/Execute ff680f13
 Counter:   331         |      srl       | riscv_mem:0000003d  | sb_mem:0000003d  | PASS | rx_f:SRL
Instruction Decode/Execute 00edd3b3
 Counter:   332         |      srl       | riscv_mem:00000007  | sb_mem:00000007  | PASS | rx_f:SRL
Instruction Decode/Execute 017edc33
pc_val: 0000053c, rx_f: 10, imm: 000000000000000011010, rs1: 12, rs2: 1a, rdd: 0b
 Counter:   333         |      srli      | riscv_mem:0000003f  | sb_mem:0000003f  | PASS | rx_f:SRLI
Instruction Decode/Execute 01a95593
 Counter:   334         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 00eda6b3
 00000544 | 00000544 |          335         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute 09e73613
 Counter:   336         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01d09f93
 Counter:   337         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 01f02433
 Counter:   338         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 017d2133
 Counter:   339         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute 02eff613
 Counter:   340         |      or        | riscv_mem:fffffffc  | sb_mem:fffffffc  | PASS | rx_f:OR
Instruction Decode/Execute 0162e9b3
 Counter:   341         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 01e52033
 Counter:   342         |      add       | riscv_mem:fffffffc  | sb_mem:fffffffc  | PASS | rx_f:ADD
Instruction Decode/Execute 00398933
 Counter:   343         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 00e577b3
 Counter:   344         |      slli      | riscv_mem:0bd00000  | sb_mem:0bd00000  | PASS | rx_f:SLLI
Instruction Decode/Execute 014a9c13
 0000056c | 0000056c |          345         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute fa46bd93
 Counter:   346         |      xor       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:XOR
Instruction Decode/Execute 01a446b3
 Counter:   347         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute 07c1f713
 Counter:   348         |      sll       | riscv_mem:0000006b  | sb_mem:0000006b  | PASS | rx_f:SLL
Instruction Decode/Execute 01fe1db3
 Counter:   349         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 00612733
 Counter:   350         |      or        | riscv_mem:0000006b  | sb_mem:0000006b  | PASS | rx_f:OR
Instruction Decode/Execute 004e6933
 Counter:   351         |      or        | riscv_mem:fffffffc  | sb_mem:fffffffc  | PASS | rx_f:OR
Instruction Decode/Execute 0039e3b3
 Counter:   352         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 01fba933
 Counter:   353         |      or        | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:OR
Instruction Decode/Execute 00e0e433
 Counter:   354         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 0118bbb3
 Counter:   355         |      xor       | riscv_mem:0020009c  | sb_mem:0020009c  | PASS | rx_f:XOR
Instruction Decode/Execute 01aa4633
 Counter:   356         |      or        | riscv_mem:ffdfff9a  | sb_mem:ffdfff9a  | PASS | rx_f:OR
Instruction Decode/Execute 011ee033
 Counter:   357         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 002f3633
 Counter:   358         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 01c127b3
 Counter:   359         |      sll       | riscv_mem:07400000  | sb_mem:07400000  | PASS | rx_f:SLL
Instruction Decode/Execute 01de9a33
 Counter:   360         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute 07abf213
 Counter:   361         |      addi      | riscv_mem:000000ca  | sb_mem:000000ca  | PASS | rx_f:ADDI
Instruction Decode/Execute 0ca70613
 Counter:   362         |      and       | riscv_mem:ffffb800  | sb_mem:ffffb800  | PASS | rx_f:AND
Instruction Decode/Execute 01e87ab3
 Counter:   363         |      andi      | riscv_mem:00000028  | sb_mem:00000028  | PASS | rx_f:ANDI
Instruction Decode/Execute 0ace7193
pc_val: 000005b8, rx_f: 10, imm: 000000000000000010011, rs1: 11, rs2: 13, rdd: 1c
 Counter:   364         |      srli      | riscv_mem:00001ffb  | sb_mem:00001ffb  | PASS | rx_f:SRLI
Instruction Decode/Execute 0138de13
 Counter:   365         |      ori       | riscv_mem:ffffffff  | sb_mem:ffffffff  | PASS | rx_f:ORI
Instruction Decode/Execute fb79e513
 Counter:   366         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 00ff3733
 Counter:   367         |      or        | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:OR
Instruction Decode/Execute 012fe0b3
 Counter:   368         |      addi      | riscv_mem:000000b5  | sb_mem:000000b5  | PASS | rx_f:ADDI
Instruction Decode/Execute 07658393
 Counter:   369         |      addi      | riscv_mem:0bd000e7  | sb_mem:0bd000e7  | PASS | rx_f:ADDI
Instruction Decode/Execute 0e7c0593
 Counter:   370         |      addi      | riscv_mem:000000dd  | sb_mem:000000dd  | PASS | rx_f:ADDI
Instruction Decode/Execute 0dd70213
 Counter:   371         |      or        | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:OR
Instruction Decode/Execute 01996233
 Counter:   372         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 017874b3
 Counter:   373         |      xor       | riscv_mem:fffffffc  | sb_mem:fffffffc  | PASS | rx_f:XOR
Instruction Decode/Execute 013d4d33
 Counter:   374         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00069013
 Counter:   375         |      xori      | riscv_mem:074000f7  | sb_mem:074000f7  | PASS | rx_f:XORI
Instruction Decode/Execute 0f7ecd93
 Counter:   376         |      sll       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLL
Instruction Decode/Execute 00609333
 Counter:   377         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 0149abb3
 Counter:   378         |      sll       | riscv_mem:80000000  | sb_mem:80000000  | PASS | rx_f:SLL
Instruction Decode/Execute 01e81933
 Counter:   379         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00dc1d93
 000005f8 | 000005f8 |          380         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute fa35ae13
 Counter:   381         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute 08577393
pc_val: 00000600, rx_f: 10, imm: 000000000000000001000, rs1: 05, rs2: 08, rdd: 1f
 Counter:   382         |      srli      | riscv_mem:00600000  | sb_mem:00600000  | PASS | rx_f:SRLI
Instruction Decode/Execute 0082df93
 Counter:   383         |      or        | riscv_mem:07400000  | sb_mem:07400000  | PASS | rx_f:OR
Instruction Decode/Execute 01d46433
 Counter:   384         |      addi      | riscv_mem:000000d0  | sb_mem:000000d0  | PASS | rx_f:ADDI
Instruction Decode/Execute 0d4d0493
 Counter:   385         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00071993
 00000610 | 00000610 |          386         |      slti      |     1     |     1     | PASS | SLTI 
Instruction Decode/Execute 0838a993
 00000614 | 00000614 |          387         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute f8bba713
 00000618 | 00000618 |          388         |      slti      |     1     |     1     | PASS | SLTI 
Instruction Decode/Execute 0c77a913
 Counter:   389         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute ffcdf813
 Counter:   390         |      add       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ADD
Instruction Decode/Execute 01970533
 Counter:   391         |      xor       | riscv_mem:000001f6  | sb_mem:000001f6  | PASS | rx_f:XOR
Instruction Decode/Execute 015f4bb3
 Counter:   392         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 01717833
 Counter:   393         |      add       | riscv_mem:000000d0  | sb_mem:000000d0  | PASS | rx_f:ADD
Instruction Decode/Execute 01b48a33
 Counter:   394         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute 047dfd93
